frames/frame737.pickle,599,529,865,517
frames/frame738.pickle,693,528,720,524
frames/frame739.pickle,575,523,892,514
frames/frame740.pickle,570,533,880,514
frames/frame741.pickle,630,521,811,511
frames/frame742.pickle,564,542,874,522
frames/frame743.pickle,570,509,880,507
frames/frame744.pickle,687,522,741,513
frames/frame745.pickle,627,509,807,491
frames/frame746.pickle,728,508,757,504
frames/frame747.pickle,662,516,776,511
frames/frame748.pickle,617,525,781,518
frames/frame749.pickle,728,506,758,501
frames/frame750.pickle,577,532,881,534
frames/frame751.pickle,720,511,751,512
frames/frame752.pickle,580,534,889,530
frames/frame753.pickle,609,531,826,526
frames/frame754.pickle,566,531,877,533
frames/frame755.pickle,627,521,818,515
frames/frame756.pickle,632,512,796,513
frames/frame757.pickle,729,510,754,502
frames/frame758.pickle,662,514,781,512
frames/frame759.pickle,589,513,890,504
frames/frame760.pickle,727,508,759,506
frames/frame761.pickle,717,511,752,512
frames/frame762.pickle,573,513,878,512
frames/frame763.pickle,592,505,886,531
frames/frame764.pickle,581,539,882,523
frames/frame765.pickle,575,511,880,507
frames/frame766.pickle,670,525,757,512
frames/frame767.pickle,673,518,767,510
frames/frame768.pickle,732,505,761,501
frames/frame769.pickle,725,509,752,506
frames/frame770.pickle,585,514,887,504
frames/frame771.pickle,600,531,823,520
frames/frame772.pickle,578,553,855,530
frames/frame773.pickle,632,511,791,494
frames/frame774.pickle,676,516,797,508
frames/frame775.pickle,571,525,869,521
frames/frame776.pickle,582,514,892,510
frames/frame777.pickle,579,537,872,515
frames/frame778.pickle,624,528,836,518
frames/frame779.pickle,577,507,889,503
frames/frame780.pickle,569,538,864,519
frames/frame781.pickle,657,521,786,508
frames/frame782.pickle,636,515,800,505
frames/frame783.pickle,572,516,885,503
frames/frame784.pickle,587,518,900,508
frames/frame785.pickle,725,509,752,507
frames/frame786.pickle,595,517,838,510
frames/frame787.pickle,728,500,760,495
frames/frame788.pickle,582,517,895,508
frames/frame789.pickle,575,540,869,526
frames/frame790.pickle,628,515,803,502
frames/frame791.pickle,580,517,893,507
frames/frame792.pickle,661,520,764,513
frames/frame793.pickle,690,521,752,522
frames/frame794.pickle,678,527,751,522
frames/frame795.pickle,656,510,773,520
frames/frame796.pickle,577,540,853,526
frames/frame797.pickle,575,527,867,521
frames/frame798.pickle,580,512,891,509
frames/frame799.pickle,580,516,894,507
frames/frame800.pickle,580,547,873,534
frames/frame801.pickle,568,544,873,525
frames/frame802.pickle,628,511,836,512
frames/frame803.pickle,652,529,815,530
frames/frame804.pickle,621,521,799,509
frames/frame805.pickle,571,516,882,512
frames/frame806.pickle,572,551,855,542
frames/frame807.pickle,623,524,833,510
frames/frame808.pickle,693,559,736,484
frames/frame809.pickle,571,516,881,511
frames/frame810.pickle,732,508,764,503
frames/frame811.pickle,669,537,802,532
frames/frame812.pickle,569,550,884,546
frames/frame813.pickle,616,520,832,510
frames/frame814.pickle,566,538,874,525
frames/frame815.pickle,681,539,767,533
frames/frame816.pickle,546,548,870,527
frames/frame817.pickle,640,506,804,511
frames/frame818.pickle,642,533,779,522
frames/frame819.pickle,568,538,880,522
frames/frame820.pickle,717,511,752,503
frames/frame821.pickle,719,507,754,505
frames/frame822.pickle,634,517,796,505
frames/frame823.pickle,566,552,865,539
frames/frame824.pickle,563,529,847,515
frames/frame825.pickle,727,511,762,506
frames/frame826.pickle,587,512,888,503
frames/frame827.pickle,568,509,882,510
frames/frame828.pickle,669,525,768,514
frames/frame829.pickle,580,512,886,508
frames/frame830.pickle,568,534,877,515
frames/frame831.pickle,582,519,896,513
frames/frame832.pickle,651,525,817,519
frames/frame833.pickle,573,554,858,530
frames/frame834.pickle,590,508,846,504
frames/frame835.pickle,583,517,887,509
frames/frame836.pickle,574,514,879,510
frames/frame837.pickle,584,513,881,507
frames/frame838.pickle,568,557,873,533
frames/frame839.pickle,613,525,833,514
frames/frame840.pickle,563,562,862,534
frames/frame841.pickle,573,519,849,521
frames/frame842.pickle,682,523,750,522
frames/frame843.pickle,630,533,831,527
frames/frame844.pickle,632,529,844,525
frames/frame845.pickle,578,514,892,503
frames/frame846.pickle,635,509,799,499
frames/frame847.pickle,665,522,804,511
frames/frame848.pickle,579,548,848,530
frames/frame849.pickle,569,534,868,516
frames/frame850.pickle,728,505,761,500
frames/frame851.pickle,717,516,752,511
frames/frame852.pickle,585,519,893,512
frames/frame853.pickle,570,544,880,530
frames/frame854.pickle,571,554,868,533
frames/frame855.pickle,575,535,883,526
frames/frame856.pickle,652,514,789,511
frames/frame857.pickle,580,540,891,524
frames/frame858.pickle,596,542,825,526
frames/frame859.pickle,578,543,880,529
frames/frame860.pickle,577,538,891,538
frames/frame861.pickle,574,551,845,534
frames/frame862.pickle,720,513,751,509
frames/frame863.pickle,577,559,859,537
frames/frame864.pickle,681,519,761,508
frames/frame865.pickle,723,505,753,506
frames/frame866.pickle,591,517,899,512
frames/frame867.pickle,581,541,868,529
frames/frame868.pickle,584,537,886,519
frames/frame869.pickle,564,525,849,532
frames/frame870.pickle,737,500,771,497
frames/frame871.pickle,568,535,877,536
frames/frame872.pickle,606,529,838,519
frames/frame873.pickle,630,520,813,517
frames/frame874.pickle,623,515,804,505
frames/frame875.pickle,720,514,752,510
frames/frame876.pickle,582,518,884,505
frames/frame877.pickle,721,517,756,513
frames/frame878.pickle,729,510,757,507
frames/frame879.pickle,602,525,835,519
frames/frame880.pickle,702,516,729,515
frames/frame881.pickle,569,539,868,537
frames/frame882.pickle,578,537,888,510
frames/frame883.pickle,638,519,806,522
frames/frame884.pickle,580,516,880,507
frames/frame885.pickle,575,544,894,528
frames/frame886.pickle,653,524,806,515
frames/frame887.pickle,732,508,761,501
frames/frame888.pickle,582,537,886,523
frames/frame889.pickle,723,513,756,509
frames/frame890.pickle,722,507,756,500
frames/frame891.pickle,721,513,756,509
frames/frame892.pickle,731,504,766,498
frames/frame893.pickle,568,516,867,515
frames/frame894.pickle,573,542,882,525
frames/frame895.pickle,572,527,884,510
frames/frame896.pickle,580,533,882,510
frames/frame897.pickle,560,520,869,516
frames/frame898.pickle,670,532,765,525
frames/frame899.pickle,596,539,834,519
frames/frame900.pickle,572,524,886,509
trajs/buttoning_0000/0001.pickle,583,529,846,532
trajs/buttoning_0000/0002.pickle,584,531,844,531
trajs/buttoning_0000/0003.pickle,584,529,844,529
trajs/buttoning_0000/0004.pickle,584,525,846,527
trajs/buttoning_0000/0005.pickle,585,529,844,528
trajs/buttoning_0000/0006.pickle,586,526,843,529
trajs/buttoning_0000/0007.pickle,583,529,845,531
trajs/buttoning_0000/0008.pickle,586,528,846,531
trajs/buttoning_0000/0009.pickle,586,528,844,529
trajs/buttoning_0000/0010.pickle,586,525,843,529
trajs/buttoning_0000/0011.pickle,585,526,845,527
trajs/buttoning_0000/0012.pickle,586,526,842,529
trajs/buttoning_0000/0013.pickle,585,526,843,530
trajs/buttoning_0000/0014.pickle,586,529,842,529
trajs/buttoning_0000/0015.pickle,586,528,843,528
trajs/buttoning_0000/0016.pickle,586,531,842,532
trajs/buttoning_0000/0017.pickle,590,530,840,530
trajs/buttoning_0000/0018.pickle,588,528,839,531
trajs/buttoning_0000/0019.pickle,588,527,841,530
trajs/buttoning_0000/0020.pickle,588,529,837,529
trajs/buttoning_0000/0021.pickle,590,526,838,527
trajs/buttoning_0000/0022.pickle,591,527,833,528
trajs/buttoning_0000/0023.pickle,593,525,834,526
trajs/buttoning_0000/0024.pickle,592,526,830,528
trajs/buttoning_0000/0025.pickle,592,525,832,524
trajs/buttoning_0000/0026.pickle,593,525,828,525
trajs/buttoning_0000/0027.pickle,593,525,822,524
trajs/buttoning_0000/0028.pickle,594,525,825,524
trajs/buttoning_0000/0029.pickle,599,524,826,522
trajs/buttoning_0000/0030.pickle,595,521,826,524
trajs/buttoning_0000/0031.pickle,595,525,823,524
trajs/buttoning_0000/0032.pickle,598,521,824,521
trajs/buttoning_0000/0033.pickle,602,522,826,527
trajs/buttoning_0000/0034.pickle,600,517,818,522
trajs/buttoning_0000/0035.pickle,602,521,818,521
trajs/buttoning_0000/0036.pickle,605,519,810,518
trajs/buttoning_0000/0037.pickle,605,518,811,522
trajs/buttoning_0000/0038.pickle,606,523,807,523
trajs/buttoning_0000/0039.pickle,609,519,809,524
trajs/buttoning_0000/0040.pickle,614,521,802,518
trajs/buttoning_0000/0041.pickle,619,523,802,523
trajs/buttoning_0000/0042.pickle,622,519,796,520
trajs/buttoning_0000/0043.pickle,628,520,794,521
trajs/buttoning_0000/0044.pickle,628,516,793,520
trajs/buttoning_0000/0045.pickle,628,520,791,519
trajs/buttoning_0000/0046.pickle,630,519,791,520
trajs/buttoning_0000/0047.pickle,636,520,789,522
trajs/buttoning_0000/0048.pickle,634,520,786,518
trajs/buttoning_0000/0049.pickle,638,520,785,520
trajs/buttoning_0000/0050.pickle,639,517,782,517
trajs/buttoning_0000/0051.pickle,639,520,785,523
trajs/buttoning_0000/0052.pickle,639,516,783,520
trajs/buttoning_0000/0053.pickle,642,519,780,518
trajs/buttoning_0000/0054.pickle,643,518,781,518
trajs/buttoning_0000/0055.pickle,644,521,779,521
trajs/buttoning_0000/0056.pickle,647,518,778,521
trajs/buttoning_0000/0057.pickle,647,520,777,522
trajs/buttoning_0000/0058.pickle,647,517,773,517
trajs/buttoning_0000/0059.pickle,649,515,775,518
trajs/buttoning_0000/0060.pickle,652,518,775,520
trajs/buttoning_0000/0061.pickle,651,518,775,518
trajs/buttoning_0000/0062.pickle,653,519,771,519
trajs/buttoning_0000/0063.pickle,657,516,768,518
trajs/buttoning_0000/0064.pickle,660,517,770,517
trajs/buttoning_0000/0065.pickle,666,515,761,515
trajs/buttoning_0000/0066.pickle,674,516,755,519
trajs/buttoning_0000/0067.pickle,677,522,752,520
trajs/buttoning_0000/0068.pickle,689,514,741,514
trajs/buttoning_0000/0069.pickle,695,512,732,511
trajs/buttoning_0000/0070.pickle,692,515,730,514
trajs/buttoning_0000/0071.pickle,694,518,736,516
trajs/buttoning_0000/0072.pickle,696,513,735,514
trajs/buttoning_0000/0073.pickle,696,514,736,512
trajs/buttoning_0000/0074.pickle,699,513,735,512
trajs/buttoning_0000/0075.pickle,700,511,738,509
trajs/buttoning_0000/0076.pickle,700,510,737,510
trajs/buttoning_0000/0077.pickle,700,509,735,510
trajs/buttoning_0000/0078.pickle,703,509,737,508
trajs/buttoning_0000/0079.pickle,703,507,740,510
trajs/buttoning_0000/0080.pickle,703,515,742,514
trajs/buttoning_0000/0081.pickle,703,514,741,510
trajs/buttoning_0000/0082.pickle,704,513,740,512
trajs/buttoning_0000/0083.pickle,704,512,740,512
trajs/buttoning_0000/0084.pickle,704,512,742,511
trajs/buttoning_0000/0085.pickle,706,511,743,511
trajs/buttoning_0000/0086.pickle,706,508,739,507
trajs/buttoning_0000/0087.pickle,702,516,744,516
trajs/buttoning_0000/0088.pickle,703,517,745,516
trajs/buttoning_0000/0089.pickle,706,517,747,516
trajs/buttoning_0000/0090.pickle,707,514,749,514
trajs/buttoning_0000/0091.pickle,712,517,749,514
trajs/buttoning_0000/0092.pickle,711,520,747,516
trajs/buttoning_0000/0093.pickle,714,519,749,518
trajs/buttoning_0000/0094.pickle,717,517,757,518
trajs/buttoning_0000/0095.pickle,714,522,755,520
trajs/buttoning_0000/0096.pickle,718,520,759,524
trajs/buttoning_0000/0097.pickle,721,520,759,521
trajs/buttoning_0000/0098.pickle,717,518,753,518
trajs/buttoning_0000/0099.pickle,712,521,747,520
trajs/buttoning_0000/0100.pickle,719,519,746,519
trajs/buttoning_0000/0101.pickle,715,519,754,520
trajs/buttoning_0000/0102.pickle,713,519,752,519
trajs/buttoning_0000/0103.pickle,707,505,766,500
trajs/buttoning_0000/0104.pickle,719,520,751,525
trajs/buttoning_0000/0105.pickle,718,520,754,520
trajs/buttoning_0000/0106.pickle,713,514,750,515
trajs/buttoning_0000/0107.pickle,721,513,751,513
trajs/buttoning_0000/0108.pickle,714,508,750,509
trajs/buttoning_0000/0109.pickle,717,520,755,518
trajs/buttoning_0000/0110.pickle,716,520,752,519
trajs/buttoning_0000/0111.pickle,715,514,760,516
trajs/buttoning_0000/0112.pickle,720,517,763,523
trajs/buttoning_0000/0113.pickle,715,525,763,527
trajs/buttoning_0000/0114.pickle,713,523,758,519
trajs/buttoning_0000/0115.pickle,714,518,759,518
trajs/close_0000/0001.pickle,585,539,852,527
trajs/close_0000/0002.pickle,582,537,854,527
trajs/close_0000/0003.pickle,584,538,846,528
trajs/close_0000/0004.pickle,587,541,849,531
trajs/close_0000/0005.pickle,586,536,851,530
trajs/close_0000/0006.pickle,585,541,848,528
trajs/close_0000/0007.pickle,588,540,850,533
trajs/close_0000/0008.pickle,589,544,847,532
trajs/close_0000/0009.pickle,588,540,847,530
trajs/close_0000/0010.pickle,590,539,853,529
trajs/close_0000/0011.pickle,589,542,850,532
trajs/close_0000/0012.pickle,594,544,850,525
trajs/close_0000/0013.pickle,591,541,847,533
trajs/close_0000/0014.pickle,588,540,848,531
trajs/close_0000/0015.pickle,597,545,850,531
trajs/close_0000/0016.pickle,585,545,848,534
trajs/close_0000/0017.pickle,587,544,848,530
trajs/close_0000/0018.pickle,589,544,848,534
trajs/close_0000/0019.pickle,595,539,850,532
trajs/close_0000/0020.pickle,588,541,849,529
trajs/close_0000/0021.pickle,583,544,848,532
trajs/close_0000/0022.pickle,586,539,853,533
trajs/close_0000/0023.pickle,590,541,847,532
trajs/close_0000/0024.pickle,590,544,850,534
trajs/close_0000/0025.pickle,588,540,847,532
trajs/close_0000/0026.pickle,584,540,850,532
trajs/close_0000/0027.pickle,590,544,847,533
trajs/close_0000/0028.pickle,591,546,849,531
trajs/close_0000/0029.pickle,585,543,846,530
trajs/close_0000/0030.pickle,591,540,849,533
trajs/close_0000/0031.pickle,590,546,846,535
trajs/close_0000/0032.pickle,588,540,850,530
trajs/close_0000/0033.pickle,589,544,849,531
trajs/close_0000/0034.pickle,586,541,852,532
trajs/close_0000/0035.pickle,593,541,846,535
trajs/close_0000/0036.pickle,588,539,847,525
trajs/close_0000/0037.pickle,585,542,848,527
trajs/close_0000/0038.pickle,590,539,852,528
trajs/close_0000/0039.pickle,588,539,850,531
trajs/close_0000/0040.pickle,587,539,851,530
trajs/close_0000/0041.pickle,588,538,851,525
trajs/close_0000/0042.pickle,588,536,851,537
trajs/close_0000/0043.pickle,590,539,848,527
trajs/close_0000/0044.pickle,595,547,846,533
trajs/close_0000/0045.pickle,587,537,847,528
trajs/close_0000/0046.pickle,591,541,851,531
trajs/close_0000/0047.pickle,598,546,851,533
trajs/close_0000/0048.pickle,586,538,842,528
trajs/close_0000/0049.pickle,586,543,852,534
trajs/close_0000/0050.pickle,589,540,849,529
trajs/close_0000/0051.pickle,591,545,853,530
trajs/close_0000/0052.pickle,595,541,852,533
trajs/close_0000/0053.pickle,588,541,852,528
trajs/close_0000/0054.pickle,584,545,854,532
trajs/close_0000/0055.pickle,590,536,852,528
trajs/close_0000/0056.pickle,598,537,850,529
trajs/close_0000/0057.pickle,608,540,838,531
trajs/close_0000/0058.pickle,616,538,821,527
trajs/close_0000/0059.pickle,643,525,795,516
trajs/close_0000/0060.pickle,656,518,779,517
trajs/close_0000/0061.pickle,662,526,754,518
trajs/close_0000/0062.pickle,684,524,742,520
trajs/close_0000/0063.pickle,701,528,736,521
trajs/close_0000/0064.pickle,702,527,740,523
trajs/close_0000/0065.pickle,713,518,744,515
trajs/close_0000/0066.pickle,713,516,736,515
trajs/close_0000/0067.pickle,709,517,735,517
trajs/close_0000/0068.pickle,714,517,735,513
trajs/close_0000/0069.pickle,715,507,735,505
trajs/close_0000/0070.pickle,716,510,739,507
trajs/close_0000/0071.pickle,719,507,745,507
trajs/close_0000/0072.pickle,721,512,747,512
trajs/close_0000/0073.pickle,722,514,763,516
trajs/close_0000/0074.pickle,710,522,751,520
trajs/close_0000/0075.pickle,712,521,740,521
trajs/close_0000/0076.pickle,709,521,747,521
trajs/close_0000/0077.pickle,712,524,749,516
trajs/close_0000/0078.pickle,711,524,748,522
trajs/close_0000/0079.pickle,712,521,746,516
trajs/close_0000/0080.pickle,711,528,746,525
trajs/close_0000/0081.pickle,717,530,745,524
trajs/close_0000/0082.pickle,714,531,744,522
trajs/close_0000/0083.pickle,709,531,743,523
trajs/close_0000/0084.pickle,713,526,751,523
trajs/close_0000/0085.pickle,713,529,740,526
trajs/close_0000/0086.pickle,717,526,751,524
trajs/close_0000/0087.pickle,714,526,746,520
trajs/close_0000/0088.pickle,715,528,749,525
trajs/close_0000/0089.pickle,715,531,753,527
trajs/close_0000/0090.pickle,713,527,745,524
trajs/close_0000/0091.pickle,716,525,741,519
trajs/close_0000/0092.pickle,715,529,749,524
trajs/close_0000/0093.pickle,715,530,746,522
trajs/close_0000/0094.pickle,714,529,737,528
trajs/close_0000/0095.pickle,717,533,747,520
trajs/close_0000/0096.pickle,715,532,757,526
trajs/close_0000/0097.pickle,716,532,750,528
trajs/close_0000/0098.pickle,719,528,755,527
trajs/close_0000/0099.pickle,716,530,755,528
trajs/close_0000/0100.pickle,721,524,753,524
trajs/close_0000/0101.pickle,718,531,740,529
trajs/close_0000/0102.pickle,717,532,740,527
trajs/close_0000/0103.pickle,717,529,750,531
trajs/close_0000/0104.pickle,718,531,752,529
trajs/close_0000/0105.pickle,717,534,735,527
trajs/close_0000/0106.pickle,721,534,754,536
trajs/close_0000/0107.pickle,721,531,733,532
trajs/close_0000/0108.pickle,721,533,754,531
trajs/close_0000/0109.pickle,721,530,750,531
trajs/close_0000/0110.pickle,719,536,752,534
trajs/close_0000/0111.pickle,714,538,752,532
trajs/close_0000/0112.pickle,720,537,749,532
trajs/close_0000/0113.pickle,719,535,754,535
trajs/close_0000/0114.pickle,720,535,739,533
trajs/close_0000/0115.pickle,721,538,749,537
trajs/close_0000/0116.pickle,719,532,750,534
trajs/close_0000/0117.pickle,722,534,754,532
trajs/close_0000/0118.pickle,720,545,747,545
trajs/close_0000/0119.pickle,720,546,749,537
trajs/close_0000/0120.pickle,716,543,746,543
trajs/close_0000/0121.pickle,714,545,749,541
trajs/close_0000/0122.pickle,714,536,749,536
trajs/close_0000/0123.pickle,717,548,752,545
trajs/close_0000/0124.pickle,714,544,742,541
trajs/close_0000/0125.pickle,711,538,744,538
trajs/close_0000/0126.pickle,712,536,743,536
trajs/close_0000/0127.pickle,717,535,747,534
trajs/close_0000/0128.pickle,715,542,751,538
trajs/close_0000/0129.pickle,717,545,746,533
trajs/close_0000/0130.pickle,714,541,739,540
trajs/close_0000/0131.pickle,710,546,740,539
trajs/close_0000/0132.pickle,710,537,739,534
trajs/close_0000/0133.pickle,712,532,742,532
trajs/close_0000/0134.pickle,715,542,742,537
trajs/close_0000/0135.pickle,715,535,740,535
trajs/close_0000/0136.pickle,716,543,752,539
trajs/close_0000/0137.pickle,716,536,747,533
trajs/close_0000/0138.pickle,715,537,749,535
trajs/close_0000/0139.pickle,721,537,741,537
trajs/close_0000/0140.pickle,718,539,741,538
trajs/close_0000/0141.pickle,715,536,741,535
trajs/close_0000/0142.pickle,710,539,736,539
trajs/close_0000/0143.pickle,708,539,739,538
trajs/close_0000/0144.pickle,717,538,741,538
trajs/close_0000/0145.pickle,713,535,748,536
trajs/close_0000/0146.pickle,710,538,744,534
trajs/close_0000/0147.pickle,711,544,736,540
trajs/close_0000/0148.pickle,706,539,738,540
trajs/close_0000/0149.pickle,710,539,731,537
trajs/close_0000/0150.pickle,702,538,741,539
trajs/close_0000/0151.pickle,709,539,740,536
trajs/close_0000/0152.pickle,711,537,746,534
trajs/close_0000/0153.pickle,709,538,750,537
trajs/close_0000/0154.pickle,704,536,751,533
trajs/close_0000/0155.pickle,702,529,740,529
trajs/close_0000/0156.pickle,697,536,780,537
trajs/close_0000/0157.pickle,685,533,787,534
trajs/close_0000/0158.pickle,679,534,792,532
trajs/close_0000/0159.pickle,654,530,798,528
trajs/close_0000/0160.pickle,651,536,812,537
trajs/close_0000/0161.pickle,638,542,829,536
trajs/close_0000/0162.pickle,632,536,831,529
trajs/close_0000/0163.pickle,624,547,828,540
trajs/close_0000/0164.pickle,624,540,830,534
trajs/close_0000/0165.pickle,609,543,831,529
trajs/close_0000/0166.pickle,610,544,830,527
trajs/open_0000/0001.pickle,563,540,873,538
trajs/open_0000/0002.pickle,565,541,871,532
trajs/open_0000/0003.pickle,570,542,871,528
trajs/open_0000/0004.pickle,568,535,867,533
trajs/open_0000/0005.pickle,560,534,882,532
trajs/open_0000/0006.pickle,564,539,873,534
trajs/open_0000/0007.pickle,566,536,871,532
trajs/open_0000/0008.pickle,559,537,874,534
trajs/open_0000/0009.pickle,568,541,875,534
trajs/open_0000/0010.pickle,564,532,869,531
trajs/open_0000/0011.pickle,561,532,873,529
trajs/open_0000/0012.pickle,564,536,870,530
trajs/open_0000/0013.pickle,565,532,869,528
trajs/open_0000/0014.pickle,562,536,865,533
trajs/open_0000/0015.pickle,565,534,873,528
trajs/open_0000/0016.pickle,565,539,872,530
trajs/open_0000/0017.pickle,560,532,872,528
trajs/open_0000/0018.pickle,559,537,871,533
trajs/open_0000/0019.pickle,558,538,877,532
trajs/open_0000/0020.pickle,562,535,872,527
trajs/open_0000/0021.pickle,563,536,873,535
trajs/open_0000/0022.pickle,556,533,876,527
trajs/open_0000/0023.pickle,564,532,867,528
trajs/open_0000/0024.pickle,564,536,868,531
trajs/open_0000/0025.pickle,564,538,872,529
trajs/open_0000/0026.pickle,565,537,868,530
trajs/open_0000/0027.pickle,565,531,874,530
trajs/open_0000/0028.pickle,566,533,871,532
trajs/open_0000/0029.pickle,559,535,869,529
trajs/open_0000/0030.pickle,565,533,871,530
trajs/open_0000/0031.pickle,566,534,872,528
trajs/open_0000/0032.pickle,564,534,871,528
trajs/open_0000/0033.pickle,565,537,873,531
trajs/open_0000/0034.pickle,562,534,874,524
trajs/open_0000/0035.pickle,560,537,875,527
trajs/open_0000/0036.pickle,558,528,875,522
trajs/open_0000/0037.pickle,564,527,871,532
trajs/open_0000/0038.pickle,568,538,871,528
trajs/open_0000/0039.pickle,564,537,882,529
trajs/open_0000/0040.pickle,568,539,872,531
trajs/open_0000/0041.pickle,566,538,877,530
trajs/open_0000/0042.pickle,569,540,874,533
trajs/open_0000/0043.pickle,566,538,876,532
trajs/open_0000/0044.pickle,563,541,872,536
trajs/open_0000/0045.pickle,565,536,869,529
trajs/open_0000/0046.pickle,566,537,862,526
trajs/open_0000/0047.pickle,568,537,876,531
trajs/open_0000/0048.pickle,563,538,861,528
trajs/open_0000/0049.pickle,572,536,862,532
trajs/open_0000/0050.pickle,572,543,861,531
trajs/open_0000/0051.pickle,574,532,861,525
trajs/open_0000/0052.pickle,579,535,851,535
trajs/open_0000/0053.pickle,580,532,852,522
trajs/open_0000/0054.pickle,585,533,844,522
trajs/open_0000/0055.pickle,592,533,854,530
trajs/open_0000/0056.pickle,580,537,848,526
trajs/open_0000/0057.pickle,592,531,837,527
trajs/open_0000/0058.pickle,592,527,834,526
trajs/open_0000/0059.pickle,603,536,833,537
trajs/open_0000/0060.pickle,601,525,824,524
trajs/open_0000/0061.pickle,603,532,832,526
trajs/open_0000/0062.pickle,614,532,816,523
trajs/open_0000/0063.pickle,615,531,811,522
trajs/open_0000/0064.pickle,616,524,806,522
trajs/open_0000/0065.pickle,621,530,814,522
trajs/open_0000/0066.pickle,618,534,801,528
trajs/open_0000/0067.pickle,623,527,804,523
trajs/open_0000/0068.pickle,623,527,804,528
trajs/open_0000/0069.pickle,625,528,801,518
trajs/open_0000/0070.pickle,628,523,802,524
trajs/open_0000/0071.pickle,629,524,795,516
trajs/open_0000/0072.pickle,627,525,799,520
trajs/open_0000/0073.pickle,631,523,794,520
trajs/open_0000/0074.pickle,636,524,796,521
trajs/open_0000/0075.pickle,636,524,796,516
trajs/open_0000/0076.pickle,632,521,797,525
trajs/open_0000/0077.pickle,639,523,785,516
trajs/open_0000/0078.pickle,641,527,784,522
trajs/open_0000/0079.pickle,641,526,784,514
trajs/open_0000/0080.pickle,639,513,786,514
trajs/open_0000/0081.pickle,639,521,779,516
trajs/open_0000/0082.pickle,640,519,789,516
trajs/open_0000/0083.pickle,644,514,787,511
trajs/open_0000/0084.pickle,639,524,782,514
trajs/open_0000/0085.pickle,642,522,788,519
trajs/open_0000/0086.pickle,640,524,791,516
trajs/open_0000/0087.pickle,642,520,787,516
trajs/open_0000/0088.pickle,644,511,780,509
trajs/open_0000/0089.pickle,639,518,785,512
trajs/open_0000/0090.pickle,641,517,785,512
trajs/open_0000/0091.pickle,645,522,788,513
trajs/open_0000/0092.pickle,643,516,785,510
trajs/open_0000/0093.pickle,637,521,789,506
trajs/open_0000/0094.pickle,645,522,783,504
trajs/open_0000/0095.pickle,639,514,778,507
trajs/open_0000/0096.pickle,645,518,787,511
trajs/open_0000/0097.pickle,652,520,784,513
trajs/open_0000/0098.pickle,640,517,784,511
trajs/open_0000/0099.pickle,638,519,786,510
trajs/open_0000/0100.pickle,643,518,786,509
trajs/open_0000/0101.pickle,642,515,791,509
trajs/open_0000/0102.pickle,637,521,782,511
trajs/open_0000/0103.pickle,643,520,780,509
trajs/open_0000/0104.pickle,643,514,787,507
trajs/open_0000/0105.pickle,643,523,782,508
trajs/open_0000/0106.pickle,639,515,787,514
trajs/open_0000/0107.pickle,641,520,788,511
trajs/open_0000/0108.pickle,639,524,786,517
trajs/open_0000/0109.pickle,646,518,781,511
trajs/open_0000/0110.pickle,644,521,783,510
trajs/open_0000/0111.pickle,638,522,784,512
trajs/open_0000/0112.pickle,642,518,778,508
trajs/open_0000/0113.pickle,647,521,787,506
trajs/open_0000/0114.pickle,643,514,781,513
trajs/open_0000/0115.pickle,639,520,789,509
trajs/open_0000/0116.pickle,637,514,783,513
trajs/open_0000/0117.pickle,645,521,781,510
trajs/open_0000/0118.pickle,639,517,785,513
trajs/open_0000/0119.pickle,638,520,784,508
trajs/open_0000/0120.pickle,644,524,778,509
trajs/open_0000/0121.pickle,646,517,780,511
trajs/open_0000/0122.pickle,642,521,784,511
trajs/open_0000/0123.pickle,642,521,781,515
trajs/open_0000/0124.pickle,639,524,783,504
trajs/open_0000/0125.pickle,646,520,779,508
trajs/open_0000/0126.pickle,644,523,777,505
trajs/open_0000/0127.pickle,640,522,782,509
trajs/open_0000/0128.pickle,641,522,787,512
trajs/open_0000/0129.pickle,635,520,786,512
trajs/open_0000/0130.pickle,639,520,784,514
trajs/open_0000/0131.pickle,636,517,790,510
trajs/open_0000/0132.pickle,641,520,784,512
trajs/open_0000/0133.pickle,643,521,785,512
trajs/open_0000/0134.pickle,643,522,781,516
trajs/open_0000/0135.pickle,643,525,782,505
trajs/open_0000/0136.pickle,641,521,788,518
trajs/pouring_0000/0001.pickle,574,504,863,509
trajs/pouring_0000/0002.pickle,575,504,860,509
trajs/pouring_0000/0003.pickle,580,508,862,512
trajs/pouring_0000/0004.pickle,572,510,866,513
trajs/pouring_0000/0005.pickle,578,506,858,513
trajs/pouring_0000/0006.pickle,581,504,860,507
trajs/pouring_0000/0007.pickle,581,506,860,514
trajs/pouring_0000/0008.pickle,577,508,862,511
trajs/pouring_0000/0009.pickle,577,511,865,510
trajs/pouring_0000/0010.pickle,582,512,862,514
trajs/pouring_0000/0011.pickle,583,515,856,521
trajs/pouring_0000/0012.pickle,580,514,866,514
trajs/pouring_0000/0013.pickle,582,512,869,518
trajs/pouring_0000/0014.pickle,579,510,870,515
trajs/pouring_0000/0015.pickle,568,507,869,520
trajs/pouring_0000/0016.pickle,580,513,868,518
trajs/pouring_0000/0017.pickle,574,513,865,517
trajs/pouring_0000/0018.pickle,571,506,869,514
trajs/pouring_0000/0019.pickle,574,506,872,519
trajs/pouring_0000/0020.pickle,576,510,871,521
