frame876.pickle,582,518,884,505
frame877.pickle,721,517,756,513
frame878.pickle,729,510,757,507
frame879.pickle,602,525,835,519
frame880.pickle,702,516,729,515
frame881.pickle,569,539,868,537
frame882.pickle,578,537,888,510
frame883.pickle,638,519,806,522
frame884.pickle,580,516,880,507
frame885.pickle,575,544,894,528
frame886.pickle,653,524,806,515
frame887.pickle,732,508,761,501
frame888.pickle,582,537,886,523
frame889.pickle,723,513,756,509
frame890.pickle,722,507,756,500
frame891.pickle,721,513,756,509
frame892.pickle,731,504,766,498
frame893.pickle,568,516,867,515
frame894.pickle,573,542,882,525
frame895.pickle,572,527,884,510
frame896.pickle,580,533,882,510
frame897.pickle,560,520,869,516
frame898.pickle,670,532,765,525
frame899.pickle,596,539,834,519
frame900.pickle,572,524,886,509
